sample_no,V,Cu,Fe
1218,0.604,0.271,0.124
1224,0.613,0.258,0.129
1230,0.617,0.247,0.136
1236,0.624,0.234,0.141
1242,0.626,0.227,0.147
1247,0.627,0.219,0.154
1253,0.626,0.211,0.163
1259,0.625,0.203,0.172
1265,0.623,0.195,0.183
1271,0.619,0.19,0.191
1277,0.611,0.185,0.204
1963,0.557,0.323,0.12
1969,0.567,0.307,0.126
1975,0.576,0.291,0.133
1981,0.582,0.279,0.139
1987,0.59,0.267,0.143
1993,0.594,0.255,0.151
1999,0.597,0.245,0.158
2004,0.597,0.237,0.167
2010,0.6,0.226,0.174
2016,0.598,0.217,0.185
2022,0.595,0.21,0.195
2028,0.591,0.203,0.206
2034,0.588,0.195,0.218
2040,0.575,0.19,0.235
2046,0.569,0.184,0.247
2647,0.521,0.361,0.119
2653,0.531,0.344,0.125
2659,0.543,0.326,0.131
2665,0.55,0.311,0.139
2671,0.554,0.301,0.145
2677,0.563,0.286,0.151
2683,0.57,0.269,0.161
2689,0.569,0.262,0.169
2694,0.572,0.252,0.176
2700,0.571,0.243,0.186
2706,0.57,0.233,0.197
2712,0.569,0.223,0.208
2718,0.567,0.214,0.219
2724,0.56,0.208,0.232
2730,0.555,0.198,0.248
2736,0.545,0.194,0.261
2742,0.537,0.185,0.278
3528,0.475,0.406,0.119
3534,0.488,0.387,0.125
3540,0.499,0.369,0.132
3546,0.507,0.353,0.139
3552,0.519,0.336,0.145
3558,0.525,0.321,0.153
3564,0.529,0.309,0.162
3570,0.535,0.295,0.17
3576,0.54,0.28,0.18
3581,0.54,0.272,0.188
3587,0.542,0.26,0.199
3593,0.54,0.25,0.21
3599,0.538,0.239,0.223
3605,0.535,0.232,0.233
3611,0.532,0.22,0.248
3617,0.523,0.213,0.264
3623,0.515,0.206,0.279
3629,0.508,0.196,0.296
3635,0.493,0.193,0.314
4464,0.429,0.454,0.117
4470,0.44,0.436,0.124
4476,0.452,0.418,0.13
4482,0.465,0.398,0.137
4488,0.477,0.377,0.145
4494,0.487,0.36,0.153
4500,0.493,0.346,0.161
4506,0.497,0.331,0.172
4512,0.501,0.317,0.182
4518,0.507,0.304,0.189
4523,0.51,0.291,0.199
4529,0.511,0.278,0.211
4535,0.512,0.265,0.223
4541,0.507,0.258,0.235
4547,0.503,0.246,0.25
4553,0.5,0.237,0.264
4559,0.492,0.227,0.281
4565,0.484,0.217,0.298
4571,0.478,0.208,0.313
4577,0.467,0.202,0.331
4582,0.457,0.196,0.347
5448,0.38,0.504,0.116
5454,0.394,0.484,0.122
5460,0.408,0.464,0.128
5466,0.423,0.443,0.135
5472,0.435,0.421,0.144
5478,0.444,0.404,0.152
5484,0.452,0.386,0.162
5490,0.459,0.37,0.17
5496,0.467,0.352,0.181
5502,0.469,0.338,0.193
5508,0.475,0.324,0.201
5513,0.478,0.31,0.213
5519,0.477,0.298,0.225
5525,0.479,0.284,0.238
5531,0.477,0.273,0.251
5537,0.474,0.26,0.267
5543,0.471,0.249,0.281
5549,0.465,0.24,0.295
5555,0.456,0.231,0.314
5561,0.45,0.218,0.332
5567,0.438,0.211,0.351
5572,0.429,0.208,0.363
5578,0.416,0.196,0.388
6472,0.335,0.553,0.112
6477,0.348,0.533,0.12
6483,0.365,0.511,0.124
6489,0.376,0.491,0.132
6495,0.388,0.471,0.141
6501,0.401,0.449,0.15
6507,0.409,0.432,0.159
6513,0.42,0.413,0.167
6519,0.428,0.394,0.179
6525,0.433,0.374,0.193
6531,0.438,0.359,0.203
6537,0.44,0.344,0.216
6542,0.446,0.329,0.225
6548,0.447,0.314,0.239
6554,0.446,0.302,0.251
6560,0.444,0.29,0.266
6566,0.442,0.276,0.281
6572,0.44,0.262,0.298
6578,0.433,0.254,0.313
6584,0.429,0.24,0.331
6590,0.418,0.232,0.35
6596,0.41,0.221,0.37
6601,0.4,0.215,0.385
6607,0.39,0.206,0.405
6613,0.377,0.197,0.426
7536,0.308,0.579,0.113
7541,0.321,0.561,0.118
7547,0.334,0.537,0.129
7553,0.344,0.519,0.137
7559,0.357,0.497,0.145
7565,0.367,0.478,0.155
7571,0.381,0.455,0.164
7577,0.39,0.436,0.174
7583,0.395,0.417,0.187
7589,0.403,0.398,0.199
7595,0.409,0.379,0.212
7601,0.412,0.363,0.224
7606,0.411,0.35,0.239
7612,0.416,0.333,0.25
7618,0.419,0.316,0.265
7624,0.414,0.306,0.28
7630,0.414,0.29,0.297
7636,0.408,0.279,0.313
7642,0.408,0.265,0.327
7648,0.397,0.253,0.35
7654,0.39,0.242,0.368
7660,0.384,0.228,0.388
7665,0.375,0.22,0.406
7671,0.362,0.214,0.425
7677,0.35,0.203,0.447
8620,0.266,0.628,0.106
8626,0.278,0.606,0.115
8631,0.29,0.588,0.122
8637,0.303,0.567,0.13
8643,0.317,0.543,0.14
8649,0.327,0.524,0.149
8655,0.339,0.502,0.159
8661,0.35,0.481,0.17
8667,0.358,0.461,0.182
8673,0.367,0.44,0.194
8679,0.374,0.42,0.205
8685,0.379,0.4,0.222
8691,0.38,0.386,0.234
8696,0.386,0.369,0.245
8702,0.386,0.354,0.26
8708,0.387,0.337,0.276
8714,0.386,0.319,0.295
8720,0.386,0.301,0.313
8726,0.38,0.29,0.329
8732,0.372,0.277,0.351
8738,0.371,0.264,0.365
8744,0.366,0.251,0.384
8750,0.355,0.238,0.407
8755,0.35,0.229,0.421
8761,0.337,0.219,0.443
8767,0.327,0.209,0.464
8773,0.315,0.201,0.484
9729,0.238,0.654,0.108
9735,0.255,0.63,0.115
9740,0.266,0.612,0.123
9746,0.275,0.593,0.132
9752,0.29,0.569,0.141
9758,0.3,0.549,0.151
9764,0.309,0.528,0.163
9770,0.321,0.503,0.176
9776,0.33,0.486,0.184
9782,0.338,0.464,0.198
9788,0.339,0.445,0.216
9794,0.349,0.423,0.228
9800,0.356,0.402,0.242
9805,0.355,0.388,0.257
9811,0.357,0.371,0.272
9817,0.362,0.351,0.287
9823,0.358,0.336,0.306
9829,0.357,0.322,0.321
9835,0.353,0.303,0.344
9841,0.35,0.289,0.362
9847,0.344,0.274,0.383
9853,0.336,0.262,0.402
9859,0.328,0.25,0.421
9864,0.322,0.238,0.44
9870,0.314,0.225,0.461
9876,0.3,0.214,0.486
9882,0.291,0.203,0.506
10839,0.217,0.675,0.107
10845,0.23,0.654,0.115
10850,0.24,0.637,0.123
10856,0.253,0.615,0.132
10862,0.264,0.591,0.145
10868,0.274,0.571,0.155
10874,0.282,0.551,0.167
10880,0.292,0.529,0.179
10886,0.303,0.505,0.192
10892,0.309,0.485,0.206
10898,0.315,0.464,0.22
10904,0.322,0.441,0.237
10910,0.329,0.42,0.251
10915,0.327,0.406,0.267
10921,0.33,0.388,0.282
10927,0.332,0.368,0.3
10933,0.335,0.349,0.316
10939,0.33,0.333,0.337
10945,0.329,0.315,0.356
10951,0.325,0.3,0.376
10957,0.319,0.282,0.399
10963,0.312,0.27,0.418
10969,0.308,0.254,0.438
10974,0.3,0.244,0.456
10980,0.289,0.231,0.48
10986,0.279,0.22,0.5
10992,0.268,0.21,0.522
11949,0.196,0.695,0.109
11955,0.207,0.678,0.115
11960,0.215,0.66,0.125
11966,0.226,0.641,0.133
11972,0.239,0.617,0.145
11978,0.249,0.595,0.156
11984,0.258,0.574,0.168
11990,0.264,0.553,0.183
11996,0.276,0.527,0.196
12002,0.284,0.505,0.211
12008,0.289,0.487,0.225
12014,0.298,0.46,0.242
12020,0.302,0.44,0.258
12025,0.304,0.422,0.274
12031,0.308,0.401,0.291
12037,0.308,0.379,0.313
12043,0.308,0.363,0.33
12049,0.302,0.345,0.353
12055,0.303,0.327,0.37
12061,0.298,0.314,0.388
12067,0.296,0.293,0.41
12073,0.285,0.278,0.437
12079,0.281,0.263,0.457
12084,0.277,0.252,0.471
12090,0.265,0.237,0.498
12096,0.257,0.226,0.517
12102,0.246,0.215,0.539
12874,0.18,0.713,0.107
12880,0.19,0.693,0.117
12885,0.199,0.676,0.125
12891,0.209,0.656,0.135
12897,0.222,0.632,0.146
12903,0.23,0.612,0.157
12909,0.24,0.59,0.17
12915,0.249,0.566,0.185
12921,0.255,0.547,0.198
12927,0.264,0.522,0.215
12933,0.27,0.501,0.229
12939,0.276,0.476,0.249
12945,0.28,0.455,0.265
12950,0.284,0.433,0.283
12956,0.287,0.415,0.298
12962,0.288,0.394,0.318
12968,0.285,0.375,0.34
12974,0.287,0.354,0.359
12980,0.283,0.335,0.382
12986,0.28,0.319,0.401
12992,0.278,0.302,0.42
12998,0.269,0.287,0.445
13004,0.26,0.271,0.469
13009,0.256,0.258,0.486
13015,0.249,0.244,0.507
13021,0.241,0.229,0.53
13027,0.23,0.216,0.554
13984,0.16,0.735,0.106
13990,0.173,0.711,0.116
13995,0.178,0.697,0.125
14001,0.187,0.678,0.136
14007,0.199,0.656,0.146
14013,0.208,0.632,0.161
14019,0.217,0.61,0.174
14025,0.229,0.585,0.186
14031,0.235,0.561,0.204
14037,0.242,0.541,0.218
14043,0.246,0.518,0.235
14049,0.257,0.489,0.254
14055,0.26,0.468,0.272
14060,0.259,0.452,0.289
14066,0.262,0.428,0.31
14072,0.263,0.41,0.327
14078,0.264,0.387,0.349
14084,0.263,0.365,0.371
14090,0.258,0.349,0.393
14096,0.256,0.329,0.415
14102,0.252,0.313,0.436
14108,0.248,0.294,0.458
14114,0.24,0.276,0.484
14119,0.236,0.264,0.5
14125,0.23,0.248,0.522
14131,0.223,0.232,0.545
14137,0.216,0.219,0.566
15094,0.147,0.748,0.105
15100,0.154,0.729,0.117
15105,0.161,0.715,0.124
15111,0.171,0.693,0.135
15117,0.181,0.671,0.148
15123,0.191,0.648,0.161
15129,0.198,0.626,0.175
15135,0.207,0.603,0.19
15141,0.214,0.582,0.204
15147,0.22,0.559,0.221
15153,0.228,0.534,0.238
15159,0.232,0.508,0.26
15165,0.237,0.488,0.275
15170,0.241,0.464,0.295
15176,0.243,0.443,0.315
15182,0.243,0.42,0.337
15188,0.241,0.4,0.359
15194,0.241,0.378,0.381
15200,0.24,0.358,0.402
15206,0.236,0.336,0.429
15212,0.232,0.319,0.449
15218,0.227,0.303,0.47
15224,0.222,0.282,0.495
15229,0.219,0.268,0.514
15235,0.212,0.253,0.536
15241,0.206,0.237,0.557
15247,0.196,0.223,0.581
16204,0.131,0.763,0.106
16210,0.139,0.747,0.114
16215,0.147,0.729,0.124
16221,0.155,0.71,0.134
16227,0.163,0.691,0.146
16233,0.172,0.666,0.162
16239,0.18,0.644,0.176
16245,0.187,0.622,0.191
16251,0.195,0.597,0.208
16257,0.199,0.574,0.227
16263,0.208,0.548,0.244
16269,0.212,0.525,0.262
16275,0.214,0.502,0.283
16280,0.219,0.48,0.301
16286,0.224,0.456,0.32
16292,0.22,0.433,0.347
16298,0.224,0.411,0.365
16304,0.222,0.389,0.389
16310,0.22,0.366,0.414
16316,0.219,0.345,0.436
16322,0.215,0.326,0.459
16328,0.211,0.308,0.481
16334,0.205,0.287,0.508
16339,0.2,0.274,0.526
16345,0.192,0.259,0.549
16351,0.188,0.24,0.572
16357,0.18,0.228,0.592
17314,0.119,0.778,0.103
17320,0.126,0.76,0.113
17325,0.133,0.743,0.124
17331,0.14,0.726,0.134
17337,0.15,0.704,0.147
17343,0.156,0.683,0.161
17349,0.165,0.66,0.175
17355,0.171,0.638,0.191
17361,0.178,0.613,0.209
17367,0.186,0.588,0.226
17373,0.191,0.562,0.246
17379,0.195,0.538,0.267
17385,0.197,0.515,0.287
17390,0.201,0.492,0.307
17396,0.203,0.469,0.328
17402,0.204,0.442,0.354
17408,0.206,0.421,0.373
17414,0.204,0.398,0.398
17420,0.203,0.376,0.421
17426,0.202,0.35,0.448
17432,0.194,0.332,0.474
17438,0.192,0.312,0.496
17444,0.188,0.292,0.52
17449,0.186,0.278,0.536
17455,0.179,0.261,0.56
17461,0.171,0.246,0.583
17467,0.166,0.229,0.605
18424,0.109,0.788,0.103
18430,0.115,0.773,0.113
18435,0.12,0.758,0.123
18441,0.127,0.738,0.135
18447,0.133,0.72,0.147
18453,0.143,0.696,0.161
18459,0.149,0.675,0.177
18465,0.157,0.65,0.193
18471,0.163,0.625,0.212
18477,0.168,0.602,0.23
18483,0.175,0.578,0.247
18489,0.178,0.554,0.268
18495,0.182,0.528,0.29
18500,0.182,0.508,0.309
18506,0.188,0.48,0.332
18512,0.186,0.456,0.358
18518,0.187,0.431,0.382
18524,0.188,0.404,0.408
18530,0.185,0.383,0.432
18536,0.182,0.361,0.456
18542,0.18,0.339,0.481
18548,0.177,0.315,0.508
18554,0.174,0.297,0.529
18559,0.167,0.281,0.552
18565,0.164,0.261,0.575
18571,0.159,0.247,0.595
18577,0.152,0.231,0.617
19531,0.098,0.8,0.102
19537,0.103,0.785,0.112
19542,0.108,0.771,0.121
19548,0.116,0.752,0.132
19554,0.124,0.729,0.147
19560,0.128,0.711,0.161
19566,0.135,0.689,0.176
19572,0.142,0.665,0.193
19578,0.148,0.641,0.211
19584,0.154,0.615,0.231
19590,0.158,0.591,0.251
19596,0.162,0.564,0.273
19602,0.167,0.538,0.295
19607,0.171,0.513,0.316
19613,0.174,0.491,0.336
19619,0.173,0.463,0.364
19625,0.172,0.44,0.389
19631,0.172,0.415,0.413
19637,0.173,0.389,0.438
19643,0.17,0.367,0.462
19649,0.168,0.345,0.487
19655,0.162,0.324,0.513
19661,0.157,0.301,0.541
19666,0.154,0.285,0.562
19672,0.15,0.265,0.585
19678,0.145,0.247,0.608
19684,0.14,0.234,0.627
20623,0.0945,0.795,0.11
20628,0.0983,0.783,0.119
20634,0.104,0.764,0.132
20640,0.109,0.745,0.145
20646,0.117,0.722,0.161
20652,0.125,0.7,0.175
20658,0.13,0.677,0.192
20664,0.136,0.651,0.213
20670,0.142,0.63,0.229
20676,0.143,0.604,0.253
20682,0.149,0.577,0.274
20688,0.153,0.548,0.299
20693,0.155,0.529,0.316
20699,0.16,0.5,0.34
20705,0.159,0.47,0.371
20711,0.159,0.447,0.394
20717,0.161,0.421,0.418
20723,0.158,0.395,0.447
20729,0.158,0.367,0.475
20735,0.152,0.35,0.498
20741,0.147,0.325,0.528
20747,0.145,0.305,0.55
20752,0.143,0.286,0.571
20758,0.141,0.267,0.592
20764,0.135,0.25,0.615
21682,0.0869,0.805,0.108
21687,0.0905,0.792,0.117
21693,0.0948,0.776,0.13
21699,0.102,0.754,0.144
21705,0.106,0.735,0.159
21711,0.114,0.712,0.174
21717,0.118,0.689,0.194
21723,0.123,0.665,0.212
21729,0.127,0.642,0.231
21735,0.133,0.614,0.253
21741,0.137,0.585,0.278
21747,0.14,0.559,0.301
21752,0.14,0.539,0.321
21758,0.145,0.509,0.346
21764,0.147,0.483,0.37
21770,0.145,0.457,0.399
21776,0.145,0.427,0.428
21782,0.144,0.404,0.452
21788,0.143,0.379,0.478
21794,0.139,0.356,0.505
21800,0.139,0.329,0.533
21806,0.136,0.306,0.558
21811,0.132,0.289,0.58
21817,0.127,0.272,0.601
21823,0.122,0.252,0.626
22710,0.0832,0.799,0.118
22716,0.0865,0.783,0.131
22722,0.0935,0.764,0.142
22728,0.0968,0.746,0.157
22734,0.105,0.722,0.173
22740,0.106,0.703,0.191
22746,0.113,0.675,0.212
22752,0.117,0.649,0.234
22758,0.122,0.623,0.255
22764,0.124,0.596,0.279
22770,0.13,0.569,0.301
22775,0.132,0.543,0.325
22781,0.131,0.522,0.347
22787,0.133,0.488,0.379
22793,0.133,0.462,0.405
22799,0.134,0.434,0.431
22805,0.134,0.406,0.459
22811,0.133,0.378,0.489
22817,0.129,0.36,0.511
22823,0.126,0.331,0.543
22829,0.124,0.31,0.567
22834,0.122,0.291,0.587
22840,0.118,0.273,0.609
23698,0.0799,0.79,0.13
23704,0.0843,0.775,0.141
23710,0.0897,0.753,0.157
23716,0.0947,0.732,0.173
23722,0.097,0.71,0.193
23728,0.104,0.684,0.211
23734,0.107,0.659,0.233
23740,0.113,0.633,0.254
23746,0.115,0.607,0.279
23752,0.115,0.581,0.304
23757,0.118,0.555,0.327
23763,0.12,0.526,0.354
23769,0.123,0.496,0.382
23775,0.122,0.47,0.408
23781,0.124,0.438,0.438
23787,0.121,0.414,0.465
23793,0.122,0.386,0.492
23799,0.117,0.36,0.523
23805,0.116,0.337,0.546
23811,0.112,0.313,0.575
23816,0.11,0.297,0.593
24486,0.0784,0.781,0.141
24492,0.0826,0.76,0.157
24498,0.0882,0.74,0.172
24504,0.0913,0.717,0.192
24510,0.0961,0.692,0.211
24516,0.1,0.667,0.233
24522,0.104,0.642,0.254
24528,0.109,0.611,0.281
24534,0.11,0.585,0.305
24539,0.111,0.56,0.329
24545,0.114,0.532,0.354
24551,0.115,0.502,0.384
24557,0.114,0.474,0.413
24563,0.114,0.445,0.44
24569,0.112,0.417,0.471
24575,0.113,0.389,0.498
24581,0.11,0.363,0.527
24587,0.108,0.341,0.552
24593,0.105,0.315,0.58
25379,0.0762,0.768,0.155
25385,0.0801,0.746,0.173
25391,0.0841,0.724,0.192
25397,0.0891,0.7,0.21
25403,0.0927,0.676,0.231
25409,0.0945,0.65,0.255
25415,0.099,0.621,0.28
25421,0.101,0.593,0.307
25426,0.103,0.569,0.328
25432,0.103,0.538,0.359
25438,0.107,0.508,0.385
25444,0.107,0.476,0.417
25450,0.105,0.448,0.447
25456,0.104,0.419,0.477
25462,0.104,0.391,0.505
25468,0.103,0.367,0.53
25474,0.102,0.338,0.56
26207,0.0746,0.752,0.173
26213,0.0773,0.732,0.191
26219,0.0798,0.709,0.211
26225,0.0838,0.681,0.235
26231,0.0876,0.656,0.256
26237,0.0912,0.627,0.282
26243,0.0941,0.597,0.309
26248,0.0938,0.573,0.333
26254,0.0965,0.544,0.36
26260,0.0987,0.513,0.388
26266,0.097,0.481,0.422
26272,0.0982,0.452,0.45
26278,0.0964,0.424,0.479
26284,0.0933,0.396,0.51
26290,0.0949,0.368,0.537
26962,0.0759,0.713,0.211
26968,0.0801,0.687,0.233
26974,0.0801,0.662,0.258
26980,0.0826,0.633,0.284
26986,0.0872,0.605,0.308
26991,0.0883,0.579,0.332
26997,0.0884,0.549,0.363
27003,0.0907,0.516,0.393
27009,0.09,0.487,0.423
27015,0.0908,0.458,0.451
27021,0.0894,0.426,0.485
