idx, formula, icsd, V.MFrac, Fe.MFrac, Cu.MFrac, OM.Ratio
0, (VO)2(V2O7), 04-017-0339, 1.0000, 0.0000, 0.0000, 2.2500
1, Cu(Fe2O4), 01-074-8585, 0.0000, 0.6667, 0.3333, 1.3333
2, Cu0.261(V2O5), 01-079-0796, 0.8846, 0.0000, 0.1154, 2.2114
3, Cu0.32Fe2.68O4, 04-008-4424, 0.0000, 0.8933, 0.1067, 1.3333
4, Cu0.59V2O5, 04-009-3572, 0.7722, 0.0000, 0.2278, 1.9305
5, Cu0.64V2O5, 04-015-4536, 0.7576, 0.0000, 0.2424, 1.8939
6, Cu0.85Fe0.10O, 04-018-6919, 0.0000, 0.1053, 0.8947, 1.0526
7, Cu0.86Fe2.14O4, 01-073-2315, 0.0000, 0.7133, 0.2867, 1.3333
8, Cu1.3V9O22, 00-046-0362, 0.8738, 0.0000, 0.1262, 2.1359
9, Cu1.5Fe2(VO4)3, 04-009-8656, 0.4615, 0.3077, 0.2308, 1.8462
10, Cu1.5V12O29, 04-013-7743, 0.8889, 0.0000, 0.1111, 2.1481
11, Cu1.82V4O11, 04-012-3630, 0.6873, 0.0000, 0.3127, 1.8900
12, Cu1.98(V1.96O6.92), 01-073-4321, 0.4975, 0.0000, 0.5025, 1.7563
13, Cu11(VO4)6O2, 04-012-8670, 0.3529, 0.0000, 0.6471, 1.5294
14, Cu2(V2O7), 01-078-2581, 0.5000, 0.0000, 0.5000, 1.7500
15, Cu2(V2O7), 04-011-9703, 0.5000, 0.0000, 0.5000, 1.7500
16, Cu2(V2O7), 04-012-0620, 0.5000, 0.0000, 0.5000, 1.7500
17, Cu2(V2O7), 04-014-0715, 0.5000, 0.0000, 0.5000, 1.7500
18, Cu2.5Fe4.333(VO4)6, 00-052-0636, 0.4675, 0.3376, 0.1948, 1.8702
19, Cu2O, 00-035-1091, 0.0000, 0.0000, 1.0000, 0.5000
20, Cu2O, 04-002-0908, 0.0000, 0.0000, 1.0000, 0.5000
21, Cu2O, 04-007-9767, 0.0000, 0.0000, 1.0000, 0.5000
22, Cu2O, 04-020-7578, 0.0000, 0.0000, 1.0000, 0.5000
23, Cu3(VO4)2, 04-010-1734, 0.4000, 0.0000, 0.6000, 1.6000
24, Cu3(VO4)2, 04-013-2998, 0.4000, 0.0000, 0.6000, 1.6000
25, Cu3(VO4), 04-016-3668, 0.2500, 0.0000, 0.7500, 1.0000
26, Cu3Fe4(VO4)6, 04-017-0735, 0.4615, 0.3077, 0.2308, 1.8462
27, Cu4Fe3.333(VO4)6, 00-053-0905, 0.4500, 0.2500, 0.3000, 1.8000
28, Cu4FeV3O13, 00-000-0000, 0.3750, 0.1250, 0.5000, 1.6250
29, Cu4O3, 04-007-2184, 0.0000, 0.0000, 1.0000, 0.7500
30, Cu4V2.15O9.38, 01-070-1696, 0.3496, 0.0000, 0.6504, 1.5252
31, Cu5V2O10, 04-011-1618, 0.2857, 0.0000, 0.7143, 1.4286
32, Cu6.5V6O18.5, 04-017-3174, 0.4800, 0.0000, 0.5200, 1.4800
33, Cu64O, 04-007-0694, 0.0000, 0.0000, 1.0000, 0.0156
34, Cu6V6Fe0.9O19, 04-011-5444, 0.4651, 0.0698, 0.4651, 1.4729
35, Cu8O, 04-007-0691, 0.0000, 0.0000, 1.0000, 0.1250
36, CuFe2O4, 00-034-0425, 0.0000, 0.6667, 0.3333, 1.3333
37, CuFe5O8, 01-073-2314, 0.0000, 0.8333, 0.1667, 1.3333
38, CuFeO2, 00-021-0290, 0.0000, 0.5000, 0.5000, 1.0000
39, CuFeO2, 04-009-4371, 0.0000, 0.5000, 0.5000, 1.0000
40, CuFeO2, 04-013-7126, 0.0000, 0.5000, 0.5000, 1.0000
41, CuFeO2, 04-015-2087, 0.0000, 0.5000, 0.5000, 1.0000
42, CuO0.96, 04-008-8053, 0.0000, 0.0000, 1.0000, 0.9600
43, CuO, 00-044-0706, 0.0000, 0.0000, 1.0000, 1.0000
44, CuO, 01-078-0428, 0.0000, 0.0000, 1.0000, 1.0000
45, CuO, 04-007-1375, 0.0000, 0.0000, 1.0000, 1.0000
46, CuV0.5Fe0.5O2, 04-015-2084, 0.2500, 0.2500, 0.5000, 1.0000
47, CuV2O5, 00-043-0080, 0.6667, 0.0000, 0.3333, 1.6667
48, CuV2O6, 00-027-1136, 0.6667, 0.0000, 0.3333, 2.0000
49, CuV2O6, 00-030-0514, 0.6667, 0.0000, 0.3333, 2.0000
50, CuV2O6, 00-045-1054, 0.6667, 0.0000, 0.3333, 2.0000
51, CuV2O6, 04-008-9659, 0.6667, 0.0000, 0.3333, 2.0000
52, CuVO3, 00-024-0378, 0.5000, 0.0000, 0.5000, 1.5000
53, CuVO3, 01-071-0860, 0.5000, 0.0000, 0.5000, 1.5000
54, CuVO3, 04-007-8067, 0.5000, 0.0000, 0.5000, 1.5000
55, Fe(V2O4), 01-074-6506, 0.6667, 0.3333, 0.0000, 1.3333
56, Fe(VO4), 04-008-4551, 0.5000, 0.5000, 0.0000, 2.0000
57, Fe0.11V2O5.15, 01-082-1871, 0.9479, 0.0521, 0.0000, 2.4408
58, Fe0.33V2O5, 00-019-0641, 0.8584, 0.1416, 0.0000, 2.1459
59, Fe0.716V1.284O4, 00-032-0476, 0.6420, 0.3580, 0.0000, 2.0000
60, Fe0.75V0.75V0.5O4, 01-072-0567, 0.6250, 0.3750, 0.0000, 2.0000
61, Fe0.856O, 01-071-0161, 0.0000, 1.0000, 0.0000, 1.1682
62, Fe0.925O, 04-012-3656, 0.0000, 1.0000, 0.0000, 1.0811
63, Fe0.93O, 04-011-7344, 0.0000, 1.0000, 0.0000, 1.0753
64, Fe0.942O, 01-085-0625, 0.0000, 1.0000, 0.0000, 1.0616
65, Fe0.94O, 04-019-7811, 0.0000, 1.0000, 0.0000, 1.0638
66, Fe0.95O, 04-015-9997, 0.0000, 1.0000, 0.0000, 1.0526
67, Fe0.96O, 04-018-5230, 0.0000, 1.0000, 0.0000, 1.0417
68, Fe0.974O, 01-073-2145, 0.0000, 1.0000, 0.0000, 1.0267
69, Fe0.98O, 00-039-1088, 0.0000, 1.0000, 0.0000, 1.0204
70, Fe0.9O, 04-015-2446, 0.0000, 1.0000, 0.0000, 1.1111
71, Fe1.95O3, 01-083-6358, 0.0000, 1.0000, 0.0000, 1.5385
72, Fe1.966O2.963, 01-089-5894, 0.0000, 1.0000, 0.0000, 1.5071
73, Fe13O19, 01-084-7762, 0.0000, 1.0000, 0.0000, 1.4615
74, Fe2.67O4, 04-007-2135, 0.0000, 1.0000, 0.0000, 1.4981
75, Fe2.67O4, 04-016-4344, 0.0000, 1.0000, 0.0000, 1.4981
76, Fe2.67O4, 04-021-3968, 0.0000, 1.0000, 0.0000, 1.4981
77, Fe21.16O31.92, 01-089-5892, 0.0000, 1.0000, 0.0000, 1.5085
78, Fe21.34O26.67, 01-076-4113, 0.0000, 1.0000, 0.0000, 1.2498
79, Fe25O32, 01-085-3773, 0.0000, 1.0000, 0.0000, 1.2800
80, Fe2O3, 00-016-0653, 0.0000, 1.0000, 0.0000, 1.5000
81, Fe2O3, 00-039-1346, 0.0000, 1.0000, 0.0000, 1.5000
82, Fe2O3, 00-040-1139, 0.0000, 1.0000, 0.0000, 1.5000
83, Fe2O3, 00-047-1409, 0.0000, 1.0000, 0.0000, 1.5000
84, Fe2O3, 01-083-8470, 0.0000, 1.0000, 0.0000, 1.5000
85, Fe2O3, 01-085-3768, 0.0000, 1.0000, 0.0000, 1.5000
86, Fe2O3, 03-065-0390, 0.0000, 1.0000, 0.0000, 1.5000
87, Fe2O3, 04-006-6579, 0.0000, 1.0000, 0.0000, 1.5000
88, Fe2O3, 04-013-3305, 0.0000, 1.0000, 0.0000, 1.5000
89, Fe2O3, 04-013-5433, 0.0000, 1.0000, 0.0000, 1.5000
90, Fe2O3, 04-014-7214, 0.0000, 1.0000, 0.0000, 1.5000
91, Fe2O3, 04-018-0098, 0.0000, 1.0000, 0.0000, 1.5000
92, Fe2O3, 04-019-9516, 0.0000, 1.0000, 0.0000, 1.5000
93, Fe2O3, 04-019-9517, 0.0000, 1.0000, 0.0000, 1.5000
94, Fe2O3, 04-021-1831, 0.0000, 1.0000, 0.0000, 1.5000
95, Fe2O3, 04-021-1832, 0.0000, 1.0000, 0.0000, 1.5000
96, Fe2V3O10.5, 00-053-0290, 0.6000, 0.4000, 0.0000, 2.1000
97, Fe2V4O13, 00-039-0893, 0.6667, 0.3333, 0.0000, 2.1667
98, Fe3O4, 00-028-0491, 0.0000, 1.0000, 0.0000, 1.3333
99, Fe3O4, 01-080-6402, 0.0000, 1.0000, 0.0000, 1.3333
100, Fe3O4, 01-082-3509, 0.0000, 1.0000, 0.0000, 1.3333
101, Fe3O4, 01-082-3510, 0.0000, 1.0000, 0.0000, 1.3333
102, Fe3O4, 01-082-3511, 0.0000, 1.0000, 0.0000, 1.3333
103, Fe3O4, 01-084-9338, 0.0000, 1.0000, 0.0000, 1.3333
104, Fe3O4, 01-085-3772, 0.0000, 1.0000, 0.0000, 1.3333
105, Fe3O4, 04-007-1060, 0.0000, 1.0000, 0.0000, 1.3333
106, Fe3O4, 04-007-1061, 0.0000, 1.0000, 0.0000, 1.3333
107, Fe3O4, 04-007-2412, 0.0000, 1.0000, 0.0000, 1.3333
108, Fe3O4, 04-012-7038, 0.0000, 1.0000, 0.0000, 1.3333
109, Fe3O4, 04-014-4971, 0.0000, 1.0000, 0.0000, 1.3333
110, Fe3O4, 04-015-9120, 0.0000, 1.0000, 0.0000, 1.3333
111, Fe3O4, 04-016-0613, 0.0000, 1.0000, 0.0000, 1.3333
112, Fe3O4, 04-016-5687, 0.0000, 1.0000, 0.0000, 1.3333
113, Fe3O4, 04-018-0091, 0.0000, 1.0000, 0.0000, 1.3333
114, Fe4O5, 04-019-1435, 0.0000, 1.0000, 0.0000, 1.2500
115, Fe5.34O8, 04-015-0027, 0.0000, 1.0000, 0.0000, 1.4981
116, Fe5O7, 01-085-3774, 0.0000, 1.0000, 0.0000, 1.4000
117, FeO, 00-006-0711, 0.0000, 1.0000, 0.0000, 1.0000
118, FeO, 00-049-1447, 0.0000, 1.0000, 0.0000, 1.0000
119, FeO, 01-089-0687, 0.0000, 1.0000, 0.0000, 1.0000
120, FeO, 01-089-0690, 0.0000, 1.0000, 0.0000, 1.0000
121, FeVO4, 00-029-0736, 0.5000, 0.5000, 0.0000, 2.0000
122, FeVO4, 00-029-0737, 0.5000, 0.5000, 0.0000, 2.0000
123, FeVO4, 00-038-1372, 0.5000, 0.5000, 0.0000, 2.0000
124, O3V7, 03-065-5488, 1.0000, 0.0000, 0.0000, 0.4286
125, O7V4, 03-065-6448, 1.0000, 0.0000, 0.0000, 1.7500
126, V0.5Fe0.5O2, 04-007-5242, 0.5000, 0.5000, 0.0000, 2.0000
127, V0.75Fe0.25O2, 04-012-7337, 0.7500, 0.2500, 0.0000, 2.0000
128, V0.87Fe0.13O2.17, 00-035-0333, 0.8700, 0.1300, 0.0000, 2.1700
129, V1.5Fe1.5O4, 04-005-6267, 0.5000, 0.5000, 0.0000, 1.3333
130, V11.5Fe6.5O35, 04-011-3395, 0.6389, 0.3611, 0.0000, 1.9444
131, V16O3, 04-011-0169, 1.0000, 0.0000, 0.0000, 0.1875
132, V2Fe0.33O5, 04-009-7668, 0.8584, 0.1416, 0.0000, 2.1459
133, V2FeO4, 04-018-9831, 0.6667, 0.3333, 0.0000, 1.3333
134, V2FeO4, 04-019-9908, 0.6667, 0.3333, 0.0000, 1.3333
135, V2O3, 00-039-0774, 1.0000, 0.0000, 0.0000, 1.5000
136, V2O3, 01-072-5930, 1.0000, 0.0000, 0.0000, 1.5000
137, V2O3, 04-008-7635, 1.0000, 0.0000, 0.0000, 1.5000
138, V2O3, 04-018-2700, 1.0000, 0.0000, 0.0000, 1.5000
139, V2O3, 04-021-5237, 1.0000, 0.0000, 0.0000, 1.5000
140, V2O5, 00-045-1074, 1.0000, 0.0000, 0.0000, 2.5000
141, V2O5, 00-052-0794, 1.0000, 0.0000, 0.0000, 2.5000
142, V2O5, 00-053-0538, 1.0000, 0.0000, 0.0000, 2.5000
143, V2O5, 01-083-2547, 1.0000, 0.0000, 0.0000, 2.5000
144, V2O5, 04-007-0398, 1.0000, 0.0000, 0.0000, 2.5000
145, V2O5, 04-007-2512, 1.0000, 0.0000, 0.0000, 2.5000
146, V2O5, 04-012-3680, 1.0000, 0.0000, 0.0000, 2.5000
147, V2O5, 04-015-3694, 1.0000, 0.0000, 0.0000, 2.5000
148, V2O, 00-035-0361, 1.0000, 0.0000, 0.0000, 0.5000
149, V2O, 00-039-0773, 1.0000, 0.0000, 0.0000, 0.5000
150, V3Fe2O8, 04-007-8855, 0.6000, 0.4000, 0.0000, 1.6000
151, V3O4, 00-034-0615, 1.0000, 0.0000, 0.0000, 1.3333
152, V3O5, 04-007-0357, 1.0000, 0.0000, 0.0000, 1.6667
153, V3O5, 04-007-0359, 1.0000, 0.0000, 0.0000, 1.6667
154, V3O5, 04-016-9633, 1.0000, 0.0000, 0.0000, 1.6667
155, V3O5, 04-019-7352, 1.0000, 0.0000, 0.0000, 1.6667
156, V3O7, 04-007-0598, 1.0000, 0.0000, 0.0000, 2.3333
157, V4Fe2O13, 04-011-4796, 0.6667, 0.3333, 0.0000, 2.1667
158, V4O7, 00-018-1452, 1.0000, 0.0000, 0.0000, 1.7500
159, V4O9, 00-023-0720, 1.0000, 0.0000, 0.0000, 2.2500
160, V4O9, 04-007-0884, 1.0000, 0.0000, 0.0000, 2.2500
161, V51.6O64, 01-080-3090, 1.0000, 0.0000, 0.0000, 1.2403
162, V5O9, 04-003-1726, 1.0000, 0.0000, 0.0000, 1.8000
163, V5O9, 04-007-0445, 1.0000, 0.0000, 0.0000, 1.8000
164, V6O11, 00-018-1451, 1.0000, 0.0000, 0.0000, 1.8333
165, V6O11, 04-008-0733, 1.0000, 0.0000, 0.0000, 1.8333
166, V6O12.90, 04-007-8258, 1.0000, 0.0000, 0.0000, 2.1500
167, V6O13, 01-089-0100, 1.0000, 0.0000, 0.0000, 2.1667
168, V6O13, 04-007-0978, 1.0000, 0.0000, 0.0000, 2.1667
169, V6O13, 04-007-1361, 1.0000, 0.0000, 0.0000, 2.1667
170, V7O13, 00-018-1449, 1.0000, 0.0000, 0.0000, 1.8571
171, V7O3, 04-015-2270, 1.0000, 0.0000, 0.0000, 0.4286
172, V7O4, 04-020-2559, 1.0000, 0.0000, 0.0000, 0.5714
173, V8O15, 00-018-1448, 1.0000, 0.0000, 0.0000, 1.8750
174, V8O15, 01-082-4444, 1.0000, 0.0000, 0.0000, 1.8750
175, V8O, 04-017-4368, 1.0000, 0.0000, 0.0000, 0.1250
176, V9O17, 01-082-4445, 1.0000, 0.0000, 0.0000, 1.8889
177, V9O, 00-042-1263, 1.0000, 0.0000, 0.0000, 0.1111
178, VFe2O4, 04-006-0431, 0.3333, 0.6667, 0.0000, 1.3333
179, VFeO3, 04-002-2984, 0.5000, 0.5000, 0.0000, 1.5000
180, VO0.03, 04-012-8107, 1.0000, 0.0000, 0.0000, 0.0300
181, VO0.25, 04-003-5530, 1.0000, 0.0000, 0.0000, 0.2500
182, VO0.2, 00-010-0321, 1.0000, 0.0000, 0.0000, 0.2000
183, VO0.53, 00-037-1306, 1.0000, 0.0000, 0.0000, 0.5300
184, VO1.27, 00-015-0629, 1.0000, 0.0000, 0.0000, 1.2700
185, VO2, 00-019-1401, 1.0000, 0.0000, 0.0000, 2.0000
186, VO2, 00-025-1003, 1.0000, 0.0000, 0.0000, 2.0000
187, VO2, 00-033-1440, 1.0000, 0.0000, 0.0000, 2.0000
188, VO2, 00-042-0876, 1.0000, 0.0000, 0.0000, 2.0000
189, VO2, 01-071-0289, 1.0000, 0.0000, 0.0000, 2.0000
190, VO2, 01-071-0290, 1.0000, 0.0000, 0.0000, 2.0000
191, VO2, 01-079-1655, 1.0000, 0.0000, 0.0000, 2.0000
192, VO2, 04-007-0515, 1.0000, 0.0000, 0.0000, 2.0000
193, VO2, 04-007-1466, 1.0000, 0.0000, 0.0000, 2.0000
194, VO2, 04-007-2429, 1.0000, 0.0000, 0.0000, 2.0000
195, VO2, 04-007-2430, 1.0000, 0.0000, 0.0000, 2.0000
196, VO2, 04-014-1695, 1.0000, 0.0000, 0.0000, 2.0000
197, VO, 00-038-0974, 1.0000, 0.0000, 0.0000, 1.0000
198, VO, 04-008-0642, 1.0000, 0.0000, 0.0000, 1.0000
199, VxO2, 00-034-0608, 1.0000, 0.0000, 0.0000, 2.0000